// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 1.1 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1/" /p:OutDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\publish/" --output "E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0/" in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1
// command took 15.04 sec and exited with 0
// ***** Done, took 00:00:16 (16.35 sec)   *****
// Found 2 benchmarks:
//   TechniqueRuntimeBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=composed-page]
//   TechniqueRuntimeBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=large-loop]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   4: 4096 op, 598472900.00 ns, 146.1115 us/op
WorkloadResult   5: 4096 op, 600533600.00 ns, 146.6146 us/op
// GC:  161 0 0 2706931712 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 24484 has exited with code 0.

Mean = 142.796 μs, StdErr = 0.407 μs (0.29%), N = 50, StdDev = 2.878 μs
Min = 137.728 μs, Q1 = 139.877 μs, Median = 144.061 μs, Q3 = 145.382 μs, Max = 146.615 μs
IQR = 5.505 μs, LowerFence = 131.619 μs, UpperFence = 153.639 μs
ConfidenceInterval = [141.372 μs; 144.221 μs] (CI 99.9%), Margin = 1.425 μs (1.00% of Mean)
Skewness = -0.32, Kurtosis = 1.44, MValue = 2

// ** Remained 1 (25.0%) benchmark(s) to run. Estimated finish 2026-09-16 12:18 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\baseline-cells\results\Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\baseline-cells\results\Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\baseline-cells\results\Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledBenchmarks-report.html

// * Detailed results *
TechniquePrecompiledBenchmarks.TextWriter: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=large-loop]
Runtime = .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4; GC = Concurrent Workstation
Mean = 142.796 μs, StdErr = 0.407 μs (0.29%), N = 50, StdDev = 2.878 μs
Min = 137.728 μs, Q1 = 139.877 μs, Median = 144.061 μs, Q3 = 145.382 μs, Max = 146.615 μs
IQR = 5.505 μs, LowerFence = 131.619 μs, UpperFence = 153.639 μs
ConfidenceInterval = [141.372 μs; 144.221 μs] (CI 99.9%), Margin = 1.425 μs (1.00% of Mean)
Skewness = -0.32, Kurtosis = 1.44, MValue = 2
-------------------- Histogram --------------------
[136.703 μs ; 140.950 μs) | @@@@@@@@@@@@@@@@@@@
[140.950 μs ; 146.615 μs) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.9457/25H2/2025Update/HudsonValley2)
AMD Ryzen 9 9950X 4.30GHz, 1 CPU, 32 logical and 16 physical cores
.NET SDK 10.0.401
  [Host]   : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
  ShortRun : .NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4

Job=ShortRun  IterationCount=5  LaunchCount=10  
WarmupCount=3  

| Method     | Workload   | Mean     | Error   | StdDev  | Median   | Gen0    | Allocated |
|----------- |----------- |---------:|--------:|--------:|---------:|--------:|----------:|
| TextWriter | large-loop | 142.8 μs | 1.42 μs | 2.88 μs | 144.1 μs | 39.3066 | 645.38 KB |

// * Legends *
  Workload  : Value of the 'Workload' parameter
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Median    : Value separating the higher half of all measurements (50th percentile)
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.69 sec), executed benchmarks: 1

// Found 1 benchmarks:
//   TechniquePrecompiledDataOnlyBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=composed-page]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: TechniquePrecompiledDataOnlyBenchmarks.String: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3) [Workload=composed-page]
// *** Execute ***
// Launch: 1 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9684 9748 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledDataOnlyBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 3 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 128800.00 ns, 128.8000 us/op
WorkloadJitting  1: 1 op, 332400.00 ns, 332.4000 us/op

OverheadJitting  2: 16 op, 225400.00 ns, 14.0875 us/op
WorkloadJitting  2: 16 op, 2631700.00 ns, 164.4813 us/op

WorkloadPilot    1: 16 op, 2354400.00 ns, 147.1500 us/op
WorkloadPilot    2: 32 op, 5024700.00 ns, 157.0219 us/op
WorkloadPilot    3: 64 op, 10466300.00 ns, 163.5359 us/op
WorkloadPilot    4: 128 op, 20010900.00 ns, 156.3352 us/op
WorkloadPilot    5: 256 op, 37913000.00 ns, 148.0977 us/op
WorkloadPilot    6: 512 op, 61068100.00 ns, 119.2736 us/op
WorkloadPilot    7: 1024 op, 35470200.00 ns, 34.6389 us/op
WorkloadPilot    8: 2048 op, 67415100.00 ns, 32.9175 us/op
WorkloadPilot    9: 4096 op, 128693400.00 ns, 31.4193 us/op
WorkloadPilot   10: 8192 op, 263548700.00 ns, 32.1715 us/op
WorkloadPilot   11: 16384 op, 521999300.00 ns, 31.8603 us/op

OverheadWarmup   1: 16384 op, 44300.00 ns, 2.7039 ns/op
OverheadWarmup   2: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadWarmup   3: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadWarmup   4: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadWarmup   5: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadWarmup   6: 16384 op, 20900.00 ns, 1.2756 ns/op

OverheadActual   1: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual   2: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual   3: 16384 op, 21100.00 ns, 1.2878 ns/op
OverheadActual   4: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual   5: 16384 op, 21200.00 ns, 1.2939 ns/op
OverheadActual   6: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual   7: 16384 op, 21600.00 ns, 1.3184 ns/op
OverheadActual   8: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual   9: 16384 op, 20700.00 ns, 1.2634 ns/op
OverheadActual  10: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual  11: 16384 op, 21200.00 ns, 1.2939 ns/op
OverheadActual  12: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual  13: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadActual  14: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadActual  15: 16384 op, 20800.00 ns, 1.2695 ns/op

WorkloadWarmup   1: 16384 op, 503099700.00 ns, 30.7068 us/op
WorkloadWarmup   2: 16384 op, 485239100.00 ns, 29.6166 us/op
WorkloadWarmup   3: 16384 op, 482411600.00 ns, 29.4441 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 485821100.00 ns, 29.6522 us/op
WorkloadActual   2: 16384 op, 483118500.00 ns, 29.4872 us/op
WorkloadActual   3: 16384 op, 480130500.00 ns, 29.3048 us/op
WorkloadActual   4: 16384 op, 516971200.00 ns, 31.5534 us/op
WorkloadActual   5: 16384 op, 526122300.00 ns, 32.1120 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 485800300.00 ns, 29.6509 us/op
WorkloadResult   2: 16384 op, 483097700.00 ns, 29.4859 us/op
WorkloadResult   3: 16384 op, 480109700.00 ns, 29.3036 us/op
WorkloadResult   4: 16384 op, 516950400.00 ns, 31.5521 us/op
WorkloadResult   5: 16384 op, 526101500.00 ns, 32.1107 us/op
// GC:  233 217 217 3538649952 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 29240 has exited with code 0.
// Launch: 2 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 2064 9584 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledDataOnlyBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 3 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 127400.00 ns, 127.4000 us/op
WorkloadJitting  1: 1 op, 332300.00 ns, 332.3000 us/op

OverheadJitting  2: 16 op, 230500.00 ns, 14.4063 us/op
WorkloadJitting  2: 16 op, 2625600.00 ns, 164.1000 us/op

WorkloadPilot    1: 16 op, 2357800.00 ns, 147.3625 us/op
WorkloadPilot    2: 32 op, 5009500.00 ns, 156.5469 us/op
WorkloadPilot    3: 64 op, 10906400.00 ns, 170.4125 us/op
WorkloadPilot    4: 128 op, 19927800.00 ns, 155.6859 us/op
WorkloadPilot    5: 256 op, 40569800.00 ns, 158.4758 us/op
WorkloadPilot    6: 512 op, 60521200.00 ns, 118.2055 us/op
WorkloadPilot    7: 1024 op, 37746200.00 ns, 36.8615 us/op
WorkloadPilot    8: 2048 op, 70045700.00 ns, 34.2020 us/op
WorkloadPilot    9: 4096 op, 131080500.00 ns, 32.0021 us/op
WorkloadPilot   10: 8192 op, 256507300.00 ns, 31.3119 us/op
WorkloadPilot   11: 16384 op, 543850300.00 ns, 33.1940 us/op

OverheadWarmup   1: 16384 op, 22100.00 ns, 1.3489 ns/op
OverheadWarmup   2: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadWarmup   3: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadWarmup   4: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadWarmup   5: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadWarmup   6: 16384 op, 21100.00 ns, 1.2878 ns/op
OverheadWarmup   7: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadWarmup   8: 16384 op, 20700.00 ns, 1.2634 ns/op
OverheadWarmup   9: 16384 op, 20600.00 ns, 1.2573 ns/op

OverheadActual   1: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual   2: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadActual   3: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadActual   4: 16384 op, 22600.00 ns, 1.3794 ns/op
OverheadActual   5: 16384 op, 20200.00 ns, 1.2329 ns/op
OverheadActual   6: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadActual   7: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual   8: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual   9: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual  10: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual  11: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual  12: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadActual  13: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual  14: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual  15: 16384 op, 20500.00 ns, 1.2512 ns/op

WorkloadWarmup   1: 16384 op, 519210200.00 ns, 31.6901 us/op
WorkloadWarmup   2: 16384 op, 513378100.00 ns, 31.3341 us/op
WorkloadWarmup   3: 16384 op, 498601900.00 ns, 30.4322 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 516466400.00 ns, 31.5226 us/op
WorkloadActual   2: 16384 op, 556648200.00 ns, 33.9751 us/op
WorkloadActual   3: 16384 op, 558457600.00 ns, 34.0855 us/op
WorkloadActual   4: 16384 op, 556339700.00 ns, 33.9563 us/op
WorkloadActual   5: 16384 op, 554959200.00 ns, 33.8720 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 516445900.00 ns, 31.5214 us/op
WorkloadResult   2: 16384 op, 556627700.00 ns, 33.9739 us/op
WorkloadResult   3: 16384 op, 558437100.00 ns, 34.0843 us/op
WorkloadResult   4: 16384 op, 556319200.00 ns, 33.9550 us/op
WorkloadResult   5: 16384 op, 554938700.00 ns, 33.8708 us/op
// GC:  240 224 224 3538718656 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 10244 has exited with code 0.
// Launch: 3 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9820 9796 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledDataOnlyBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 3 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 125300.00 ns, 125.3000 us/op
WorkloadJitting  1: 1 op, 339800.00 ns, 339.8000 us/op

OverheadJitting  2: 16 op, 230600.00 ns, 14.4125 us/op
WorkloadJitting  2: 16 op, 2625300.00 ns, 164.0813 us/op

WorkloadPilot    1: 16 op, 2337900.00 ns, 146.1188 us/op
WorkloadPilot    2: 32 op, 5141900.00 ns, 160.6844 us/op
WorkloadPilot    3: 64 op, 10940500.00 ns, 170.9453 us/op
WorkloadPilot    4: 128 op, 20742900.00 ns, 162.0539 us/op
WorkloadPilot    5: 256 op, 39630200.00 ns, 154.8055 us/op
WorkloadPilot    6: 512 op, 57921900.00 ns, 113.1287 us/op
WorkloadPilot    7: 1024 op, 35835800.00 ns, 34.9959 us/op
WorkloadPilot    8: 2048 op, 68028500.00 ns, 33.2170 us/op
WorkloadPilot    9: 4096 op, 127179800.00 ns, 31.0498 us/op
WorkloadPilot   10: 8192 op, 257705400.00 ns, 31.4582 us/op
WorkloadPilot   11: 16384 op, 509917900.00 ns, 31.1229 us/op

OverheadWarmup   1: 16384 op, 22500.00 ns, 1.3733 ns/op
OverheadWarmup   2: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadWarmup   3: 16384 op, 20700.00 ns, 1.2634 ns/op
OverheadWarmup   4: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadWarmup   5: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadWarmup   6: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadWarmup   7: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadWarmup   8: 16384 op, 20800.00 ns, 1.2695 ns/op

OverheadActual   1: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadActual   2: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual   3: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadActual   4: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadActual   5: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual   6: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadActual   7: 16384 op, 41200.00 ns, 2.5146 ns/op
OverheadActual   8: 16384 op, 21200.00 ns, 1.2939 ns/op
OverheadActual   9: 16384 op, 21500.00 ns, 1.3123 ns/op
OverheadActual  10: 16384 op, 21400.00 ns, 1.3062 ns/op
OverheadActual  11: 16384 op, 21200.00 ns, 1.2939 ns/op
OverheadActual  12: 16384 op, 21200.00 ns, 1.2939 ns/op
OverheadActual  13: 16384 op, 21800.00 ns, 1.3306 ns/op
OverheadActual  14: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadActual  15: 16384 op, 20900.00 ns, 1.2756 ns/op

WorkloadWarmup   1: 16384 op, 500102800.00 ns, 30.5239 us/op
WorkloadWarmup   2: 16384 op, 515875500.00 ns, 31.4865 us/op
WorkloadWarmup   3: 16384 op, 513834400.00 ns, 31.3620 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 514383100.00 ns, 31.3955 us/op
WorkloadActual   2: 16384 op, 513683200.00 ns, 31.3527 us/op
WorkloadActual   3: 16384 op, 486451500.00 ns, 29.6906 us/op
WorkloadActual   4: 16384 op, 496035800.00 ns, 30.2756 us/op
WorkloadActual   5: 16384 op, 512734400.00 ns, 31.2948 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 514362100.00 ns, 31.3942 us/op
WorkloadResult   2: 16384 op, 513662200.00 ns, 31.3515 us/op
WorkloadResult   3: 16384 op, 486430500.00 ns, 29.6894 us/op
WorkloadResult   4: 16384 op, 496014800.00 ns, 30.2743 us/op
WorkloadResult   5: 16384 op, 512713400.00 ns, 31.2935 us/op
// GC:  233 217 217 3538617040 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 22844 has exited with code 0.
// Launch: 4 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9808 9644 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledDataOnlyBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 3 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 127700.00 ns, 127.7000 us/op
WorkloadJitting  1: 1 op, 332100.00 ns, 332.1000 us/op

OverheadJitting  2: 16 op, 227900.00 ns, 14.2438 us/op
WorkloadJitting  2: 16 op, 2636900.00 ns, 164.8063 us/op

WorkloadPilot    1: 16 op, 2369600.00 ns, 148.1000 us/op
WorkloadPilot    2: 32 op, 5053400.00 ns, 157.9188 us/op
WorkloadPilot    3: 64 op, 10220400.00 ns, 159.6938 us/op
WorkloadPilot    4: 128 op, 20105100.00 ns, 157.0711 us/op
WorkloadPilot    5: 256 op, 40530400.00 ns, 158.3219 us/op
WorkloadPilot    6: 512 op, 58291800.00 ns, 113.8512 us/op
WorkloadPilot    7: 1024 op, 34864900.00 ns, 34.0478 us/op
WorkloadPilot    8: 2048 op, 63626900.00 ns, 31.0678 us/op
WorkloadPilot    9: 4096 op, 139887800.00 ns, 34.1523 us/op
WorkloadPilot   10: 8192 op, 278518000.00 ns, 33.9988 us/op
WorkloadPilot   11: 16384 op, 532956000.00 ns, 32.5291 us/op

OverheadWarmup   1: 16384 op, 22300.00 ns, 1.3611 ns/op
OverheadWarmup   2: 16384 op, 21000.00 ns, 1.2817 ns/op
OverheadWarmup   3: 16384 op, 20700.00 ns, 1.2634 ns/op
OverheadWarmup   4: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadWarmup   5: 16384 op, 21200.00 ns, 1.2939 ns/op
OverheadWarmup   6: 16384 op, 20800.00 ns, 1.2695 ns/op
OverheadWarmup   7: 16384 op, 20600.00 ns, 1.2573 ns/op
OverheadWarmup   8: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadWarmup   9: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadWarmup  10: 16384 op, 20200.00 ns, 1.2329 ns/op

OverheadActual   1: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual   2: 16384 op, 20200.00 ns, 1.2329 ns/op
OverheadActual   3: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual   4: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual   5: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadActual   6: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadActual   7: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual   8: 16384 op, 20200.00 ns, 1.2329 ns/op
OverheadActual   9: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadActual  10: 16384 op, 20700.00 ns, 1.2634 ns/op
OverheadActual  11: 16384 op, 20900.00 ns, 1.2756 ns/op
OverheadActual  12: 16384 op, 20300.00 ns, 1.2390 ns/op
OverheadActual  13: 16384 op, 20500.00 ns, 1.2512 ns/op
OverheadActual  14: 16384 op, 20400.00 ns, 1.2451 ns/op
OverheadActual  15: 16384 op, 20600.00 ns, 1.2573 ns/op

WorkloadWarmup   1: 16384 op, 529842000.00 ns, 32.3390 us/op
WorkloadWarmup   2: 16384 op, 536156300.00 ns, 32.7244 us/op
WorkloadWarmup   3: 16384 op, 545865200.00 ns, 33.3170 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 543793900.00 ns, 33.1905 us/op
WorkloadActual   2: 16384 op, 536811800.00 ns, 32.7644 us/op
WorkloadActual   3: 16384 op, 543796900.00 ns, 33.1907 us/op
WorkloadActual   4: 16384 op, 546870200.00 ns, 33.3783 us/op
WorkloadActual   5: 16384 op, 546268300.00 ns, 33.3416 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 543773500.00 ns, 33.1893 us/op
WorkloadResult   2: 16384 op, 536791400.00 ns, 32.7631 us/op
WorkloadResult   3: 16384 op, 543776500.00 ns, 33.1895 us/op
WorkloadResult   4: 16384 op, 546849800.00 ns, 33.3771 us/op
WorkloadResult   5: 16384 op, 546247900.00 ns, 33.3403 us/op
// GC:  231 215 215 3538649976 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 24808 has exited with code 0.
// Launch: 5 / 10
// Execute: dotnet Heddle.Benchmarks.Dotnet-ShortRun-1.dll --anonymousPipes 9880 9636 --benchmarkName "Heddle.Benchmarks.Dotnet.Bench.TechniquePrecompiledDataOnlyBenchmarks.String(Workload: \"composed-page\")" --job ShortRun --benchmarkId 3 in E:\Work\Heddle\benchmarks\dotnet\bin\Release\net10.0\Heddle.Benchmarks.Dotnet-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=5, LaunchCount=10, WarmupCount=3)

OverheadJitting  1: 1 op, 128600.00 ns, 128.6000 us/op
WorkloadJitting  1: 1 op, 325500.00 ns, 325.5000 us/op

OverheadJitting  2: 16 op, 224300.00 ns, 14.0188 us/op
WorkloadJitting  2: 16 op, 2637600.00 ns, 164.8500 us/op

